Media file basename,Start time,Duration,Label,Labeled by
cpb-aacip-86-78gf24fv.h264__603.0_613.0,4,1,Silence,Ryan Blake
cpb-aacip-22-085hqctq.h264__175.0_185.0,2,1,Male,Ryan Blake
cpb-aacip-15-27mpgfdt.h264__2730.0_2740.0,0,1,Music,Ryan Blake
cpb-aacip-43-37hqcd0r__1506.0_1516.0,4,1,Male,Ryan Blake
cpb-aacip-259-0r9m5j81.h264__611.0_621.0,1,1,Male,Ryan Blake
cpb-aacip-398-0966t2n5.h264__163.0_173.0,0,1,Silence,Ryan Blake
cpb-aacip-75-81wdc572.h264__7074.0_7084.0,4,1,Music,Ryan Blake
cpb-aacip-50-182jm94g__192.0_202.0,3,1,Music,Ryan Blake
cpb-aacip-245-34sj40m4.h264__785.0_795.0,4,1,Noise,Ryan Blake
cpb-aacip-328-07tmph1g.h264__1116.0_1126.0,0,1,Male,Ryan Blake
cpb-aacip-15-jq0sq8qr26__barcode339453_.h264__1442.0_1452.0,3,1,Silence,Ryan Blake
cpb-aacip-15-n00zp3w507__19433-2009_04_30_.h264__3057.0_3067.0,2,1,Female,Ryan Blake
cpb-aacip-160-81jhb5cv.h264__301.0_311.0,0,1,Male,Ryan Blake
cpb-aacip-254-62s4n2n1.h264__288.0_298.0,4,1,Male,Ryan Blake
cpb-aacip-111-68x96632.h264__1295.0_1305.0,0,1,Male,Ryan Blake
cpb-aacip-43-752frhfj__1902.0_1912.0,4,1,Male,Ryan Blake
cpb-aacip-398-55z619h9.h264__918.0_928.0,2,1,Noise,Ryan Blake
cpb-aacip-15-qf8jd4q027__barcode301176-3_.h264__423.0_433.0,3,1,Male,Ryan Blake
cpb-aacip-22-84mkm55z.h264__562.0_572.0,2,1,Female,Ryan Blake
cpb-aacip-129-b27pn8xk6z__4NCP2309YY_.h264__1296.0_1306.0,0,1,Male,Ryan Blake
cpb-aacip-15-154dn3zw5t__200202A37B_.h264__147.0_157.0,1,1,Male,Ryan Blake
cpb-aacip-129-15p8d3vw.h264__511.0_521.0,4,1,Male,Ryan Blake
cpb-aacip-111-12z34z1f.h264__102.0_112.0,4,1,Male,Ryan Blake
cpb-aacip-15-dj58c9r94x__22352-2009_10_24_.h264__101.0_111.0,4,1,Female,Ryan Blake
cpb-aacip-359-82k6dwkx.h264__364.0_374.0,4,1,Female,Ryan Blake
cpb-aacip-127-0644j324.h264__1051.0_1061.0,0,1,Music,Ryan Blake
cpb-aacip-15-n00zp3w507__19433-2009_04_30_.h264__3057.0_3067.0,0,1,Female,Ryan Blake
cpb-aacip-500-7p8tfx5s__871.0_881.0,4,1,Male,Ryan Blake
cpb-aacip-259-pc2t7s4w.h264__2713.0_2723.0,2,1,Male,Ryan Blake
cpb-aacip-131-150gb6zn.h264__621.0_631.0,2,1,Male,Ryan Blake
cpb-aacip-259-pz51k79t.h264__449.0_459.0,1,1,Male,Ryan Blake
cpb-aacip-15-g73707wx68__barcode18828_.h264__736.0_746.0,3,1,Noise,Ryan Blake
cpb-aacip-131-150gb6zn.h264__1207.0_1217.0,0,1,Male,Ryan Blake
cpb-aacip-41-61djhhkv.h264__1135.741_1145.741,3,1,Male,Ryan Blake
cpb-aacip-29-77fqzhcd.h264__778.0_788.0,2,1,Music,Ryan Blake
cpb-aacip-129-2908kwdm.h264__876.0_886.0,2,1,Male,Ryan Blake
cpb-aacip-259-542j9q27.h264__24.0_34.0,0,1,Noise,Ryan Blake
cpb-aacip-60-03cz8wz8.h264__245.0_255.0,4,1,Male,Ryan Blake
cpb-aacip-41-95j9kt3z.h264__603.0_613.0,3,1,Male,Ryan Blake
cpb-aacip-131-150gb6zn.h264__621.0_631.0,1,1,Male,Ryan Blake
cpb-aacip-41-612ngvcw.h264__1705.0_1715.0,0,1,Female,Ryan Blake
cpb-aacip-55-0g3gx4502h__cpb-aacip-55-042rcc0q.mpeg2_.h264__952.0_962.0,1,1,Female,Ryan Blake
cpb-aacip-15-988gv1zp__725.0_735.0,2,1,Music,Ryan Blake
