cpb-aacip-55-19s1sc16.h264__2145.0_2155.0,2,1,Male
cpb-aacip-29-6663z15p.h264__121.0_131.0,3,1,Male
cpb-aacip-235-12z35scw.h264__212.0_222.0,3,1,Male
cpb-aacip-500-7s7hv789__149.0_159.0,2,1,Male
cpb-aacip-41-72p5hz84.h264__733.0_743.0,2,1,Noise
cpb-aacip-15-4j09w0904c__200202A21A_.h264__27.0_37.0,4,1,Male with crowd noise
cpb-aacip-15-8p5v698f3z__21475-2009_04_02_.h264__577.0_587.0,4,1,Male
cpb-aacip-43-x921c1v32g__10376128___105.0_115.0,1,1,Male
cpb-aacip-225-66vx0s8z.h264__1006.0_1016.0,3,1,Male with crowd noise
cpb-aacip-15-257d85kh.h264__167.0_177.0,2,1,Male
cpb-aacip-62-c53dz03c2w__netnola_dydn_10_doc_.h264__543.0_553.0,4,1,Male
cpb-aacip-120-98z8wq1j.h264__958.0_968.0,1,1,Music
cpb-aacip-259-rb6w0x07.h264__2360.0_2370.0,2,1,Silence
cpb-aacip-55-5q4rj4918k__cpb-aacip-55-53wsvn6h.mpeg2_.h264__3056.0_3066.0,0,1,Music
cpb-aacip-15-xs5j960p6d__barcode49733_clip2_.h264__637.0_647.0,2,1,Male
cpb-aacip-500-7659hj6r__3183.0_3193.0,0.0,1.0,"Male"
cpb-aacip-41-81wdcf9w.h264__842.0_852.0,0.0,1.0,"Silence"
cpb-aacip-75-87pnwb55.h264__204.0_214.0,3.0,1.0,"Male"
cpb-aacip-55-348gf0n33q__cpb-aacip-55-75r7tm2w.mpeg2_.h264__1354.0_1364.0,0.0,1.0,"Cow"
cpb-aacip-15-k649p2wd9w__barcode50391_.h264__435.0_445.0,3.0,1.0,"Silence"
cpb-aacip-15-k649p2wd9w__barcode50391_.h264__435.0_445.0,3.0,1.0,"Silence"
cpb-aacip-55-579s5g8w.h264__1281.0_1291.0,1.0,1.0,"Female"
cpb-aacip-15-vt1gh9bn6h__barcode50295_.h264__188.0_198.0,1.0,1.0,"Male"
cpb-aacip-15-sf2m61c05t__barcode106333_.h264__342.0_352.0,1.0,1.0,"Male"
cpb-aacip-75-45q83j16.h264__1132.0_1142.0,2.0,1.0,"Female"
cpb-aacip-83-257d84n2.h264__346.0_356.0,1.0,1.0,"Silence"
cpb-aacip-259-2n4zkf08.h264__1013.0_1023.0,4.0,1.0,"Male"
cpb-aacip-29-72p5hzkw.h264__259.0_269.0,1.0,1.0,"Male"
cpb-aacip-259-319s4s65.h264__657.0_667.0,0.0,1.0,"Female"
cpb-aacip-500-hh6c6k46__1012.0_1022.0,2.0,1.0,"Male"
cpb-aacip-245-30bvqdm9.h264__504.0_514.0,1.0,1.0,"Silence"
cpb-aacip-15-59c5bcfj__3151.0_3161.0,1.0,1.0,"Music"
cpb-aacip-259-599z3543.h264__1165.0_1175.0,0.0,1.0,"Silence"
cpb-aacip-259-np1whp2x.h264__318.0_328.0,0.0,1.0,"Male"
cpb-aacip-15-25x69xzn__33.0_43.0,2.0,1.0,"Male"
cpb-aacip-16-000000082t__focus031103b___1485.0_1495.0,4.0,1.0,"Male"
cpb-aacip-83-182jmfz1.h264__93.0_103.0,4.0,1.0,"Silence"
cpb-aacip-80-60cvfbbt__5801.0_5811.0,1.0,1.0,"Male"
cpb-aacip-80-60cvfbbt__5801.0_5811.0,1.0,1.0,"Male"
cpb-aacip-15-183416t27c__barcode334930_15_.h264__17.0_27.0,0.0,1.0,"Silence"
cpb-aacip-15-000000024s__echo07_vid_raven_.h264__21.0_31.0,3.0,1.0,"Male with crowd noise"
cpb-aacip-15-6w96688m8t__barcode339905_.h264__187.0_197.0,4.0,1.0,"Male with crowd noise"
cpb-aacip-15-53wsv20q.h264__1115.0_1125.0,2.0,1.0,"Male"
cpb-aacip-151-1c1td9nh2g__fma-2-62453-int-20120620_.h264__871.0_881.0,3.0,1.0,"Not Sure"
cpb-aacip-43-61djhwmk__1740.0_1750.0,0.0,1.0,"Male"
cpb-aacip-15-zg6g15tr81__200503A30A_.h264__147.0_157.0,4.0,1.0,"Male with crowd noise"
cpb-aacip-41-91fj74v6.h264__1102.0_1112.0,4.0,1.0,"Silence"
cpb-aacip-75-78gf254h.h264__247.0_257.0,4.0,1.0,"Music"
cpb-aacip-359-63fxpzmg.h264__263.0_273.0,1.0,1.0,"Male"
cpb-aacip-120-54xgxn34.h264__1586.0_1596.0,3.0,1.0,"Female"
cpb-aacip-43-w37kp7v837__10376886___80.0_90.0,2.0,1.0,"Female"
cpb-aacip-160-57np5qjv.h264__2885.0_2895.0,1.0,1.0,"Music"
cpb-aacip-43-0r9m32nd59__10401735___12.97_22.97,0.0,1.0,"Female"
cpb-aacip-15-833mw28f4x__barcode339660_.h264__246.0_256.0,1.0,1.0,"Male"
cpb-aacip-138-22v41tgg__127.0_137.0,3.0,1.0,"Male"
cpb-aacip-309-55m90bpp__MJ_Torrance_03-19-02__99.0_109.0,3.0,1.0,"Music"
cpb-aacip-77-79h45p5h.h264__426.0_436.0,2.0,1.0,"Male"
cpb-aacip-41-83kwhgtn.h264__1259.0_1269.0,1.0,1.0,"Male"
cpb-aacip-15-2683bts4__1535.0_1545.0,1.0,1.0,"Male"
cpb-aacip-221-45q83mm6.h264__1189.0_1199.0,3.0,1.0,"Male"
cpb-aacip-80-58bg7vns__4582.0_4592.0,1.0,1.0,"Male"
cpb-aacip-17-4298tcpf.h264__1435.0_1445.0,4.0,1.0,"Male"
cpb-aacip-81-62s4n2s1.h264__1002.0_1012.0,1.0,1.0,"Music"
cpb-aacip-359-92g79rdz.h264__1625.0_1635.0,0.0,1.0,"Male"
cpb-aacip-15-82x3fvsz__1314.0_1324.0,1.0,1.0,"Silence"
cpb-aacip-15-sx6445j602__IHUB-A___1462.0_1472.0,4.0,1.0,"Male"
cpb-aacip-37-902z3g9s.h264__1314.0_1324.0,3.0,1.0,"Male"
cpb-aacip-151-cn6xw4893p__fma_2_5430_1_1_pres_20100303_.h264__2685.0_2695.0,4.0,1.0,"Male"
